                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 idx_mfa_company_settings_company                                | mfa_company_settings           | CREATE INDEX idx_mfa_company_settings_company ON public.mfa_company_settings USING btree (company_id)
 idx_mfa_company_settings_tenant_id                              | mfa_company_settings           | CREATE INDEX idx_mfa_company_settings_tenant_id ON public.mfa_company_settings USING btree (tenant_id)
 mfa_pending_otps_pkey                                           | mfa_pending_otps               | CREATE UNIQUE INDEX mfa_pending_otps_pkey ON public.mfa_pending_otps USING btree (id)
 idx_mfa_pending_user                                            | mfa_pending_otps               | CREATE INDEX idx_mfa_pending_user ON public.mfa_pending_otps USING btree (user_id)
 idx_mfa_pending_expires                                         | mfa_pending_otps               | CREATE INDEX idx_mfa_pending_expires ON public.mfa_pending_otps USING btree (expires_at)
 mfa_system_settings_pkey                                        | mfa_system_settings            | CREATE UNIQUE INDEX mfa_system_settings_pkey ON public.mfa_system_settings USING btree (id)
 mfa_user_settings_user_id_key                                   | mfa_user_settings              | CREATE UNIQUE INDEX mfa_user_settings_user_id_key ON public.mfa_user_settings USING btree (user_id)
 mfa_user_settings_pkey                                          | mfa_user_settings              | CREATE UNIQUE INDEX mfa_user_settings_pkey ON public.mfa_user_settings USING btree (id)
 idx_mfa_user_settings_user                                      | mfa_user_settings              | CREATE INDEX idx_mfa_user_settings_user ON public.mfa_user_settings USING btree (user_id)
 idx_mfa_log_created                                             | mfa_verification_log           | CREATE INDEX idx_mfa_log_created ON public.mfa_verification_log USING btree (created_at)
 mfa_verification_log_pkey                                       | mfa_verification_log           | CREATE UNIQUE INDEX mfa_verification_log_pkey ON public.mfa_verification_log USING btree (id)
 idx_mfa_log_user                                                | mfa_verification_log           | CREATE INDEX idx_mfa_log_user ON public.mfa_verification_log USING btree (user_id)
 idx_module_features_feature_code                                | module_features                | CREATE INDEX idx_module_features_feature_code ON public.module_features USING btree (feature_code)
 idx_module_features_module_code                                 | module_features                | CREATE INDEX idx_module_features_module_code ON public.module_features USING btree (module_code)
 module_features_module_code_feature_code_key                    | module_features                | CREATE UNIQUE INDEX module_features_module_code_feature_code_key ON public.module_features USING btree (module_code, feature_code)
 module_features_pkey                                            | module_features                | CREATE UNIQUE INDEX module_features_pkey ON public.module_features USING btree (id)
 idx_module_features_category                                    | module_features                | CREATE INDEX idx_module_features_category ON public.module_features USING btree (category)
 idx_module_features_active                                      | module_features                | CREATE INDEX idx_module_features_active ON public.module_features USING btree (is_active) WHERE (is_active = true)
 modules_module_code_key                                         | modules                        | CREATE UNIQUE INDEX modules_module_code_key ON public.modules USING btree (module_code)
 idx_modules_code                                                | modules                        | CREATE INDEX idx_modules_code ON public.modules USING btree (module_code)
 idx_modules_active                                              | modules                        | CREATE INDEX idx_modules_active ON public.modules USING btree (is_active) WHERE (is_active = true)
 idx_modules_category                                            | modules                        | CREATE INDEX idx_modules_category ON public.modules USING btree (category)
 modules_pkey                                                    | modules                        | CREATE UNIQUE INDEX modules_pkey ON public.modules USING btree (id)
 idx_mv_ab_company_account                                       | mv_account_balances            | CREATE INDEX idx_mv_ab_company_account ON public.mv_account_balances USING btree (company_id, account_id)
 idx_mv_ab_tenant                                                | mv_account_balances            | CREATE INDEX idx_mv_ab_tenant ON public.mv_account_balances USING btree (tenant_id, company_id)
 idx_mv_inv_summary_co                                           | mv_inventory_summary           | CREATE INDEX idx_mv_inv_summary_co ON public.mv_inventory_summary USING btree (company_id, product_id)
